SENT 1
"mr. speaker" v= [
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52146 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53792 : 1 ;
58742 : 1 ;
58852 : 1 ;
58963 : 1 ;
59073 : 1 ;
59177 : 1 ;
59292 : 1 ;
59403 : 1 ;
59541 : 1 ;
59651 : 1 ;
59777 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129170 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131801 : 1 ;
132197 : 1 ]
 ")  : " v= [
1 : -0.122761 ;
4 : -2.40209e-05 ;
7 : -2 ;
9 : -0.0114638 ;
11 : -0.00360446 ;
13 : -0.0384259 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
2460 : 1 ;
3374 : 1 ;
6874 : 1 ;
6885 : 1 ;
7247 : 1 ;
9865 : 1 ;
9939 : 1 ;
10007 : 1 ;
10072 : 1 ;
10133 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
13145 : 1 ;
51193 : 1 ;
51428 : 1 ;
51680 : 1 ;
51914 : 1 ;
52146 : 1 ;
52412 : 1 ;
52652 : 1 ;
53039 : 1 ;
53285 : 1 ;
53554 : 1 ;
54135 : 1 ;
58733 : 1 ;
58851 : 1 ;
58963 : 1 ;
59072 : 1 ;
59177 : 1 ;
59291 : 1 ;
59402 : 1 ;
59541 : 1 ;
59651 : 1 ;
59776 : 1 ;
62453 : 1 ;
127561 : 1 ;
127960 : 1 ;
128376 : 1 ;
128774 : 1 ;
129170 : 1 ;
129600 : 1 ;
130004 : 1 ;
130555 : 1 ;
130965 : 1 ;
131398 : 1 ;
131800 : 1 ;
131801 : 1 ;
132175 : 1 ;
132196 : 1 ]

